ind,Un-LDA-Km Predicted Label,Un-RTLDA Predicted Label,Un-TRLDA Predicted Label,SWULDA Predicted Label,Un-RT(CD)LDA Predicted Label,Un-TR(CD)LDA Predicted Label,Un-RT(A)LDA Predicted Label,Un-TR(A)LDA Predicted Label,Semisupervised-DAPC Predicted Label,Supervised-DAPC Predicted Label
8126M02,3,2,0,1,6,1,5,1,2,12
8194M01,3,2,0,1,12,1,5,1,2,12
8194M02,8,7,0,1,10,1,7,1,2,12
830M001,10,8,0,6,11,1,1,1,2,12
830M005,3,2,0,1,12,1,5,1,2,12
830M07,10,8,0,6,12,1,1,1,2,12
830M08,3,2,0,1,9,1,5,1,2,12
844M002,10,8,1,6,7,1,0,0,1,12
868M01,3,2,0,1,7,1,5,1,2,12
868M02,3,2,0,1,7,1,5,1,2,12
8BKR001,8,7,0,1,10,1,1,1,2,1
8BKR003,10,8,0,10,10,1,1,1,2,1
8BKR004,10,8,0,6,5,1,1,1,2,1
8BKR005,5,6,0,6,10,1,1,1,2,1
8BKR006,10,8,0,6,5,1,0,0,1,1
8BKR008,5,6,0,7,10,1,1,1,2,1
8BKR009,5,6,0,10,7,1,1,1,2,1
8BKR010,5,6,0,10,7,1,1,1,2,1
8BKR031,8,7,0,7,6,1,1,1,2,1
8BKR032,8,7,0,1,6,1,7,1,2,1
8BKR033,8,7,0,11,7,1,7,1,2,1
8BKR034,8,7,0,10,12,1,1,1,2,1
8BKR035,8,7,0,10,2,1,7,1,2,1
8BKR036,8,7,0,11,10,1,7,1,2,1
8BKR037,8,7,0,1,9,1,7,1,2,1
8BKR038,8,7,0,10,7,1,7,1,2,1
8BKR049,5,6,0,6,7,1,1,1,2,1
8DES025,5,6,0,11,10,1,1,1,2,2
8DES026,0,0,0,11,11,1,1,1,2,2
8DES028,0,0,0,7,10,1,3,1,2,2
8DES029,0,0,0,7,1,1,3,1,2,2
8DES032,0,0,0,7,11,1,3,1,2,2
8DES033,0,0,0,7,11,1,3,1,2,2
8DES034,0,0,0,11,11,1,3,1,2,2
8DES036,0,0,0,7,7,1,3,1,2,2
8DES037,0,0,0,11,8,1,3,1,2,2
8DES038,0,0,0,7,8,1,3,1,2,2
8DES039,0,0,0,7,7,1,3,1,2,2
8DES040,0,0,0,11,10,1,3,1,2,2
8DES041,0,0,0,7,12,1,3,1,2,2
8DES042,0,0,0,7,6,1,3,1,2,2
8DES043,0,0,0,7,1,1,3,1,2,2
8DES044,0,0,0,7,2,1,3,1,2,2
8DES045,0,0,0,4,2,1,3,1,2,2
8DES046,0,0,0,7,7,1,3,1,2,2
8DES047,0,0,0,11,2,1,3,1,2,2
8DES048,0,0,0,7,10,1,3,1,2,2
8DES049,0,0,0,7,10,1,3,1,2,2
8DES050,0,0,0,7,1,1,3,1,2,2
8DES051,0,0,0,7,1,1,3,1,2,2
8DES30,5,6,0,7,9,1,1,1,2,2
8HAV08,10,8,0,6,11,1,0,0,2,12
8HAV09,3,2,0,1,10,1,5,1,2,12
8HAV10,3,2,0,1,4,1,5,1,2,12
8KAN001,3,2,0,1,3,1,5,1,2,12
8KAN002,3,2,0,1,4,1,5,1,2,12
8KAN003,10,8,1,6,2,1,0,0,1,12
8KAN004,3,2,0,1,10,1,5,1,2,12
8LAF001,5,6,0,6,10,1,1,1,2,13
8LAF002,3,2,0,1,10,1,5,1,2,13
8LAF003,3,2,0,1,10,1,5,1,2,13
8LAH02,3,2,0,1,5,1,5,1,2,13
8LAH03,3,2,0,1,10,1,5,1,2,13
8LAH04,3,2,0,1,8,1,5,1,2,13
8LAH05,3,2,0,1,3,1,5,1,2,13
8LCR001,5,6,0,1,3,1,1,1,2,13
8LCR002,5,6,0,7,13,1,1,1,2,13
8LCR003,3,2,0,1,10,1,5,1,2,13
8LCR004,3,2,0,1,10,1,5,1,2,13
8LCR005,3,2,0,1,5,1,5,1,2,13
8LCR006,3,2,0,1,5,1,5,1,2,13
8LCR070,3,2,0,1,10,1,5,1,2,13
8LSF051,3,2,0,1,10,1,5,1,2,13
8LSF052,3,2,0,1,5,1,5,1,2,13
8LSF053,3,2,0,1,4,1,5,1,2,13
8LSF054,3,2,0,1,2,1,5,1,2,13
8LWF001,3,2,0,1,5,1,5,1,2,13
8LWF002,3,2,0,1,13,1,5,1,2,13
8LWF003,3,2,0,1,8,1,5,1,2,13
8LWF004,3,2,0,1,13,1,5,1,2,13
8RAN001,5,6,0,6,7,1,1,1,2,12
8RAN02,3,2,0,1,13,1,5,1,2,12
8RAN03,3,2,0,1,11,1,5,1,2,12
8RAN04,3,2,0,1,11,1,5,1,2,12
8RAN05,5,6,0,1,10,1,1,1,2,12
8SAA001,3,7,0,1,5,1,1,1,2,12
8SAA004,10,8,0,6,5,1,1,1,2,12
8SHN004,3,2,0,1,11,1,5,1,2,12
8SHN005,3,2,0,1,2,1,5,1,2,12
8SHN006,3,2,0,1,10,1,5,1,2,12
8SHN007,3,2,0,1,8,1,5,1,2,12
8SHN008,3,2,0,1,7,1,5,1,2,12
8WWC01,8,7,0,7,5,1,1,1,2,14
8WWC02,5,6,0,7,3,1,1,1,2,14
8WWC04,5,6,0,10,4,1,1,1,2,14
8WWC05,5,6,0,7,13,1,1,1,2,14
8WWC052,8,7,0,1,5,1,7,1,2,14
8WWC053,8,7,0,1,10,1,7,1,2,14
8WWC058,5,6,0,7,10,1,1,1,2,14
8WWC06,5,6,0,10,8,1,1,1,2,14
8WWC069,10,8,0,6,3,1,1,1,2,14
8WWC07,10,8,0,6,0,1,1,1,2,14
8WWC070,8,7,0,1,10,1,7,1,2,14
8WWC071,10,8,0,4,7,1,1,1,2,14
8WWC072,8,7,0,1,7,1,7,1,2,14
8WWC073,10,8,0,10,10,1,1,1,2,14
8WWC074,10,8,0,1,10,1,1,1,2,14
8WWC08,5,6,0,0,13,1,1,1,2,14
8WWC21,8,7,0,10,5,1,7,1,2,14
8WWC22,10,8,0,7,13,1,1,1,2,14
8WWC23,8,7,0,10,5,1,7,1,2,14
8WWC24,10,8,0,6,6,0,0,0,2,14
8WWC25,10,8,0,10,10,1,1,1,2,14
8WWC26,8,7,0,10,2,1,7,1,2,14
8YAM001,8,7,0,10,0,1,7,1,2,15
8YAM002,5,6,0,7,13,1,1,1,2,15
8YAM003,10,6,0,6,10,0,0,0,2,15
8YAM004,5,6,0,7,0,0,0,0,2,15
8YAM005,5,6,0,7,7,0,0,0,1,15
8YAM006,10,8,0,6,7,0,1,1,2,15
8YAM007,10,8,0,6,10,1,1,1,2,15
9BFC001,4,1,1,13,5,0,9,0,1,5
9BFE001,4,1,1,13,1,0,9,0,1,5
9BFH001,6,3,1,5,4,0,10,0,1,5
9BFJ001,6,3,1,12,7,0,10,0,1,5
9BFR001,6,3,1,8,8,0,10,0,1,5
9BKR014,1,4,1,2,5,0,2,0,1,16
9BKR021,10,8,1,10,9,0,0,0,2,16
9BKR022,6,3,1,5,5,0,10,0,1,16
9BKR023,6,3,1,12,1,0,10,0,1,16
9BKR024,6,3,1,2,11,0,10,0,1,16
9BKR025,6,3,1,5,7,0,10,0,1,16
9BKR041,1,4,1,13,1,0,6,0,1,16
9BTL002,1,4,1,13,4,0,2,0,1,8
9C15001,6,3,1,5,13,0,10,0,1,17
9C15002,6,3,1,5,1,0,10,0,1,17
9C15003,6,3,1,13,0,0,10,0,1,17
9C15004,6,3,1,5,9,0,10,0,1,17
9C15005,6,3,1,5,7,0,10,0,1,17
9C15006,6,3,1,5,2,0,10,0,1,17
9C15021,9,5,1,8,6,0,8,0,1,17
9C15022,9,5,1,8,13,0,8,0,1,17
9C15023,9,5,1,9,7,0,8,0,1,17
9C15024,9,5,1,2,11,0,8,0,1,17
9DES001,5,6,0,11,11,1,1,1,2,18
9DES003,5,6,0,11,4,1,1,1,2,18
9DES04,0,0,0,1,8,1,3,1,2,18
9DES05,0,0,0,7,5,1,3,1,2,18
9DES06,0,0,0,7,5,1,3,1,2,18
9DES07,0,0,0,7,7,1,3,1,2,18
9DES08,0,0,0,7,5,1,3,1,2,18
9DES09,0,0,0,11,0,1,3,1,2,18
9DES10,0,0,0,7,1,1,3,1,2,18
9DES11,6,3,1,8,13,0,10,0,1,18
9DES12,0,0,0,7,13,1,3,1,2,18
9DES13,0,0,0,7,2,1,3,1,2,18
9DES14,5,6,0,11,7,1,3,1,2,18
9DES15,0,0,0,7,10,1,3,1,2,18
9DES16,0,0,0,11,0,1,3,1,2,18
9DES17,0,0,0,11,7,1,3,1,2,18
9DES18,0,0,0,7,2,1,3,1,2,18
9DES19,0,0,0,7,1,1,3,1,2,18
9DES20,0,0,0,11,7,1,3,1,2,18
9DES21,0,0,0,11,7,1,3,1,2,18
9DES22,0,0,0,7,9,1,3,1,2,18
9DES23,0,0,0,7,7,1,3,1,2,18
9DES24,0,0,0,11,4,1,3,1,2,18
9ECC001,2,10,1,3,11,0,4,0,1,19
9ECC002,2,10,1,3,7,0,4,0,1,19
9ECC003,2,10,1,3,6,0,4,0,1,19
9ECC004,2,10,1,3,7,0,4,0,1,19
9ECC005,2,10,1,3,7,0,4,0,1,19
9ECC006,2,10,1,3,1,0,4,0,1,19
9ECC007,2,10,1,3,7,0,4,0,1,19
9ECC008,2,10,1,3,11,0,4,0,1,19
9ECC009,2,10,1,3,7,0,4,0,1,19
9ECC010,2,10,1,3,8,0,4,0,1,19
9ECC011,2,10,1,3,3,0,4,0,1,19
9ECC012,2,10,1,3,9,0,4,0,1,19
9ECC013,2,10,1,3,7,0,4,0,1,19
9ECC014,2,10,1,3,7,0,4,0,1,19
9ECC015,2,10,1,3,7,0,4,0,1,19
9ECC016,2,10,1,3,1,0,4,0,1,19
9FRL001,1,4,1,6,7,0,2,0,1,8
9GRU001,1,4,1,6,10,0,2,0,1,5
9HMB001,4,1,1,13,10,0,9,0,1,5
9HMF001,6,3,1,5,6,0,10,0,1,5
9HMF002,4,1,1,0,12,0,6,0,1,5
9HMH001,1,4,1,13,7,0,10,0,1,5
9HMJ001,6,3,1,13,12,0,10,0,1,5
9HMJ002,4,1,1,13,12,0,9,0,1,5
9HMN001,4,1,1,13,12,0,6,0,1,5
9HMR002,4,1,1,13,12,0,9,0,1,5
9HMX001,4,1,1,2,6,0,9,0,1,5
9LHL002,6,3,1,5,7,0,10,0,1,8
9LYC001,4,1,1,13,9,0,6,0,1,11
9LYC002,6,3,1,5,7,0,10,0,1,11
9LYC003,6,3,1,13,12,0,10,0,1,11
9LYC004,6,3,1,13,5,0,10,0,1,11
9LYC005,6,3,1,13,5,0,10,0,1,11
9LYC006,6,3,1,13,5,0,10,0,1,11
9LYC007,6,3,1,13,12,0,10,0,1,11
9MCJ001,9,5,1,8,12,0,8,0,1,5
9MCO001,1,4,1,13,2,0,6,0,1,4
9MCO003,9,5,1,5,12,0,2,0,1,4
9MCO004,9,5,1,5,9,0,2,0,1,4
9MCO005,9,5,1,5,13,0,2,0,1,4
9MCO006,1,4,1,6,2,0,2,0,1,4
9MCO007,1,4,1,13,6,0,2,0,1,4
9MCO008,9,5,1,9,12,0,2,0,1,4
9MCO009,9,5,1,5,12,0,2,0,1,4
9MCO010,9,5,1,9,12,0,2,0,1,4
9MCO011,9,5,1,9,12,0,8,0,1,4
9MCS001,1,4,1,13,12,0,6,0,1,5
9MCS003,4,1,1,13,12,0,9,0,1,5
9MCS004,4,1,1,13,12,0,9,0,1,5
9MCT001,4,1,1,13,12,0,9,0,1,5
9MCT002,4,1,1,13,12,0,9,0,1,5
9MCW001,4,1,1,13,12,0,6,0,1,5
9MCW002,4,1,1,13,9,0,6,0,1,5
9MDC001,6,3,1,5,9,0,10,0,1,3
9MDC002,6,3,1,5,2,0,10,0,1,3
9MKH001,6,3,1,5,7,0,10,0,1,3
9MKH002,6,3,1,13,6,0,10,0,1,3
9MKH003,6,3,1,13,12,0,10,0,1,3
9MKH016,4,1,1,0,5,0,9,0,1,3
9MKH017,4,1,1,13,5,0,9,0,1,3
9MKH018,4,1,1,12,9,0,9,0,1,3
9MKH019,4,1,1,12,2,0,9,0,1,3
9MKM001,4,1,1,12,12,0,9,0,1,3
9MKM002,4,1,1,12,12,0,9,0,1,3
9MKM003,4,1,1,12,5,0,9,0,1,3
9MKM004,6,3,1,13,0,0,10,0,1,3
9MKM005,1,4,1,6,8,0,2,0,1,3
9MKM006,4,1,1,12,13,0,9,0,1,3
9NFL001,1,4,1,13,12,0,10,0,1,8
9NJA001,1,4,1,5,0,0,6,0,1,6
9NJA002,9,5,1,5,6,0,8,0,1,6
9NJA003,1,4,1,6,12,0,2,0,1,6
9NJA004,9,5,1,5,3,0,8,0,1,6
9NJA005,9,5,1,5,6,0,2,0,1,6
9NJA006,9,5,1,5,6,0,8,0,1,6
9NJA007,9,4,1,5,6,0,2,0,1,6
9NJA008,9,5,1,5,6,0,8,0,1,6
9NJA009,9,5,1,5,6,0,10,0,1,6
9NJA010,9,5,1,5,6,0,8,0,1,6
9SNP001,4,1,1,13,1,0,6,0,1,3
9SNP002,1,4,1,4,1,0,10,0,1,3
9SNP003,1,4,1,13,5,0,10,0,1,3
9SNP004,6,3,1,13,7,0,10,0,1,3
9SNP005,4,1,1,12,4,0,9,0,1,3
9SNP006,4,1,1,2,3,0,9,0,1,3
9SNP007,4,1,1,13,0,0,9,0,1,3
9SNP008,4,1,1,13,1,0,9,0,1,3
9SNW001,4,1,1,13,3,0,9,0,1,3
9SNW002,4,1,1,13,8,0,9,0,1,3
9SNW003,4,1,1,2,12,0,9,0,1,3
9SNW004,4,1,1,2,7,0,9,0,1,3
9SNW005,4,1,1,12,11,0,9,0,1,3
9SNW006,4,1,1,12,3,0,9,0,1,3
9SNW007,4,1,1,13,4,0,9,0,1,3
9SNW008,4,1,1,13,3,0,9,0,1,3
9SRR002,1,4,1,8,13,1,6,0,1,7
9SRR003,1,4,1,12,9,0,6,0,1,7
9SRR004,7,9,1,9,11,1,11,0,1,7
9SRR005,7,9,1,9,0,1,11,0,1,7
9SRR006,7,9,1,9,13,1,11,0,1,7
9SRR007,10,8,0,8,5,1,0,0,2,7
9SRR008,10,8,0,9,8,1,0,0,2,7
9SRR009,7,9,1,9,12,1,11,0,2,7
9SRR010,10,8,1,6,5,1,0,0,2,7
9SRR011,10,8,0,9,5,1,0,0,2,7
9SRR012,10,8,0,9,4,1,0,0,2,7
9SRR013,7,9,1,9,9,1,11,0,2,7
9SRR014,7,9,1,9,12,1,11,0,2,7
9SRR016,7,9,1,8,6,1,11,0,2,7
9SRR017,7,9,1,10,13,1,11,0,2,7
9SRR018,7,9,1,8,10,1,11,0,1,7
9SRR019,7,9,1,9,9,1,11,0,2,7
9SRR020,7,9,1,8,6,1,11,0,2,7
9SRR021,7,9,1,8,6,1,11,0,2,7
9SRR023,7,9,1,9,8,1,11,0,2,7
9SRR024,7,9,1,9,9,1,11,0,2,7
9SRR025,7,9,1,9,6,1,11,0,2,7
9SRR026,7,9,1,9,3,1,11,0,2,7
9WLA001,1,4,1,6,5,1,2,0,1,8
9WLA003,4,1,1,13,12,0,6,0,1,8
9WLA004,4,1,1,13,3,0,6,0,1,8
9WRW011,7,9,1,8,0,1,11,0,2,9
9WRW012,9,5,1,2,8,0,8,0,1,9
9WRW013,9,5,1,8,10,0,8,0,1,9
9WRW025,1,4,1,13,9,0,10,0,1,9
9WRW027,1,4,1,13,8,0,10,0,1,9
9WRW028,1,4,1,4,3,0,10,0,1,9
9WRW029,1,4,1,13,5,0,10,0,1,9
9WRW030,1,4,1,6,2,1,2,0,1,9
9WRW031,1,4,1,13,5,0,10,0,1,9
9WRW24,6,3,1,13,5,0,10,0,1,9
9WWC002,1,4,1,6,11,0,2,0,1,10
9WWC003,1,4,1,6,2,1,2,0,1,10
9WWC004,1,4,1,13,4,0,10,0,1,10
9WWC005,1,4,1,6,10,0,2,0,1,10
9WWC006,6,3,1,5,12,0,10,0,1,10
9WWC045,9,5,1,8,6,0,8,0,1,10
9WWC046,9,5,1,12,12,0,8,0,1,10
9WWC048,9,5,1,8,12,0,8,0,1,10
9WWC049,9,5,1,8,6,1,8,0,1,10
9WWC07,6,3,1,2,0,0,10,0,1,10
9WWC08,6,3,1,5,2,0,10,0,1,10
9WYO001,1,4,1,6,8,1,2,0,1,8
9WYO002,4,1,1,12,2,0,6,0,1,8
9WYO003,4,1,1,12,2,0,6,0,1,8
9WYO004,1,4,1,13,1,0,2,0,1,8
9WYO005,4,1,1,2,13,0,6,0,1,8
9YAM001,4,1,1,13,0,0,6,0,1,11
9YAM002,6,3,1,5,9,0,10,0,1,11
9YAM003,6,3,1,5,13,0,10,0,1,11
9YAM004,1,4,1,13,8,0,10,0,1,11
9YAM005,6,3,1,13,3,0,10,0,1,11
9YAM006,6,3,1,13,7,0,10,0,1,11
9YAM007,6,3,1,12,5,0,10,0,1,11
9YAM022,4,1,1,13,10,0,9,0,1,11
9YAM023,4,1,1,13,7,0,6,0,1,11
9YAM024,4,1,1,13,5,0,9,0,1,11
9YAM025,4,1,1,12,7,0,9,0,1,11
9YAM042,4,1,1,13,13,0,9,0,1,11
9YAM043,4,1,1,13,11,0,9,0,1,11
9YAM044,4,1,1,13,10,0,9,0,1,11
9YAM045,1,4,1,6,0,0,2,0,1,11
9YDT003,4,1,1,13,4,0,9,0,1,11
9YDT004,4,1,1,13,12,0,6,0,1,11
